category,a,b,c,d,e,f,g
apple,0.16384,2325.38,2.40787,0.584615,0.589992,-2.9332,0.364716
apple,0.163986,35725.3,3.19531,0.177062,0.12284,21.2196,0.0514568
apple,0.163862,13292.8,4.12487,0.308221,0.266344,21.5823,0.223252
apple,0.165848,18498,6.97261,0.326021,0.290438,13.7202,0.396567
apple,0.16217,5164.96,0.819136,0.0872677,-0.0119612,6.20239,0.0200332
apple,0.161976,1792.27,1.30693,0.202951,0.0874431,5.20124,0.0572601
apple,0.162578,14817.7,1.58064,0.272772,0.159485,-1.28534,0.0815123
apple,0.160043,583.105,0.405897,0.132881,0.00864451,1.69913,0.0296252
apple,0.168132,195911,10.3458,1.02292,3.24541,226.686,0.735455
apple,0.168197,114754,2.497,0.544675,0.0641563,-94.0665,0.63196
apple,0.167768,61458.8,9.94493,1.22044,2.79593,-34.4558,3.20325
apple,0.161442,15225.3,1.07447,0.0847893,-0.00911187,10.462,0.0239152
apple,0.163703,24174.4,3.30044,0.400757,0.374473,-6.62568,0.2687
apple,0.163732,8891.71,1.06604,0.105693,-0.0266963,-9.4638,0.0233659
apple,0.164125,20666.4,3.13953,0.213215,-0.159855,-22.9714,0.0698402
bat,0.566626,9.62578e+07,9839.72,1755.44,3.34389e+06,1.55278e+07,6.4843e+06
bat,0.325899,1.97378e+07,1717.38,164.661,-4710.02,-730111,-87436.2
bat,0.325902,1.97483e+07,1691.99,151.245,-15316.5,-662411,-74961.8
bat,0.328595,2.71534e+08,1414.45,123.695,-13218.3,-1.86932e+06,50022.5
bat,0.32859,2.71508e+08,1450.61,136.988,-7298.53,-1.96843e+06,60628.6
bat,0.32196,3.19176e+08,1891.44,153.37,-6990.15,-698172,-82308.8
bat,0.321899,1.47783e+07,1874.13,152.995,-684.123,-587925,-81922.2
bat,0.443963,1.58296e+08,2841.19,452.206,204892,-5.1179e+06,-469840
bat,0.444005,7.12843e+08,2813.53,434.583,173241,2.80574e+06,-448232
bat,0.310217,2.43798e+08,1169.96,96.0567,-7759.04,-1.3719e+06,31252.8
bat,0.310218,8.85792e+07,1200.31,100.276,-10687.5,485405,33106.5
bat,0.427659,1.77258e+07,3073.55,488.489,296412,-1.95637e+06,-520004
bat,0.427726,1.88302e+08,3077.5,485.53,286559,852484,-519742
bat,0.327694,780411,449.263,55.1197,2502.83,-48690.7,-8304.88
bat,0.327681,4.38028e+07,468.394,57.5015,1619.04,-95261.3,-9296.87
beetle,0.323664,1.15428e+07,25.8847,23.6048,-540.43,75548.5,219.957
beetle,0.34673,4132.78,5.62103,2.4913,6.10157,-124.34,7.04883
beetle,0.346777,7.85313e+06,4.15777,1.6351,3.93341,4406.19,1.64442
beetle,0.4191,243.042,30.4571,12.6152,247.104,-30.0427,-9.32233
beetle,0.214108,3932.16,5.54967,0.00310173,0.000406845,-0.174777,-9.19162e-06
beetle,0.369648,1.29142e+08,486.31,200.403,-62496,2.25153e+06,-2882.52
beetle,0.369568,50.3304,162.278,62.6586,-5964.5,-68.441,-2084.64
beetle,0.222296,1.60688,20.0914,1.99282,12.179,0.524091,3.26766
beetle,0.205054,6745.85,7.52763,2.33524,-9.67019,46.4342,1.53332
beetle,0.23798,73999.2,10.4201,1.91816,8.57529,37.9294,0.0690754
beetle,0.244453,932.082,14.394,0.594455,0.605622,-13.2577,1.63
beetle,0.244537,883595,14.2187,0.428801,1.05485,390.616,-0.0912855
beetle,0.248715,1944.9,1.37376,6.86428,-11.4329,-24.0704,-17.7089
beetle,0.248748,1.0663e+06,1.28378,6.56251,-13.5413,6634.67,-13.3963
beetle,0.345488,1.32513e+07,45.6005,36.4631,-1272.3,121283,769.39
bell,0.193964,1.0943e+06,117.974,6.41902,148.003,-2215.17,96.4252
bell,0.197286,7.09614,103.709,5.94932,147.385,-0.211721,10.7716
bell,0.189682,448.881,16.8337,1.17004,4.78597,8.54542,2.01463
bell,0.189665,371.79,16.767,1.14523,4.50543,-5.37825,2.2104
bell,0.194038,642.347,8.54004,0.84812,2.00224,9.691,1.09589
bell,0.184638,1.12197e+06,34.5643,0.386261,0.91396,215.508,1.07545
bell,0.208574,18473.1,60.4755,7.12249,146.841,120.281,16.9979
bell,0.18392,406.558,3.90182,0.168755,-0.0744242,3.40265,0.114946
bell,0.18678,19257.6,28.7289,0.973023,3.08321,-72.5894,4.11823
bell,0.193971,550.022,8.45174,0.80123,1.86952,-4.15746,0.923131
bell,0.196904,41038.2,60.2724,2.62788,32.4557,-54.6473,-6.35778
bell,0.198219,2341.21,20.2737,1.5221,7.89398,20.6148,3.02951
bell,0.19817,2277.75,20.3468,1.49744,7.83659,-15.3336,2.62829
bell,0.199174,71142.3,44.4792,2.56317,26.4789,-60.8292,-6.91937
bell,0.199213,70670.1,44.705,2.66015,20.2741,-323.948,20.7486
bird,0.273134,8.2661e+06,407.174,33.6621,-3398.55,-90717.8,1995.24
bird,0.293168,1.06596e+07,321.582,37.5168,-1248.31,-106314,-3927.21
bird,0.298667,1.01493e+07,316.612,34.8724,-1066,-98432.6,-3505.77
bird,0.294637,8.79215e+06,315.256,35.1349,190.611,-66292.4,-3692.85
bird,0.31243,1.1705e+07,394.374,48.9688,-754.941,-140600,-6763.07
bird,0.244394,3.65424e+06,327.763,16.979,1254.31,-24890.4,-176.254
bird,0.331965,2.1841e+08,699.719,101.61,23255.4,50972.1,13901.5
bird,0.253535,1.24542e+07,111.832,6.55202,163.847,-166.456,-67.8911
bird,0.251345,1.95194e+08,114.563,7.73185,101.122,98364.5,206.707
bird,0.251553,4.72032e+07,117.255,7.95791,160.897,-2589.27,182.22
bird,0.228919,5.88125e+07,219.715,18.4436,-416.978,28658.2,1097.54
bird,0.228901,2.92582,219.37,16.0707,-189.691,24.8701,935.156
bird,0.298047,4.68584e+07,307.455,19.1701,-1278.65,-118965,728.72
bird,0.298009,620020,305.639,18.9384,-1240.41,-8687.43,733.103
bird,0.275835,1.39623e+07,372.476,30.0306,-2794.97,-65015.6,1508.56
Bone,0.860026,5.61165e+08,1918.1,1417.68,2.33751e+06,3.11532e+07,-34375.2
Bone,0.662859,4.42113e+08,55.9799,28.7745,1150.56,509810,-99.4809
Bone,0.971782,5.58943e+08,1389.74,870.331,952771,1.59681e+07,-91746.6
Bone,0.932638,3.2416e+08,1506.7,973.291,1.1775e+06,1.55417e+07,-51614.4
Bone,1.06006,6.17474e+08,3016.11,1098.75,1.78622e+06,1.04916e+07,-900126
Bone,0.935723,5.9292e+08,879.471,640.854,481081,1.44621e+07,-5761.66
